"Название журнала","Специализация","Дата включения в реестр"
"Alma mater (Вестник высшей школы)","13.00.00 – педагогические науки;
09.00.00 – философские науки;
22.00.00 – социологические науки.",2015-12-01
"International Journal for Computation Civil and Structural  Engineering (Международный журнал по расчету гражданских и строительных конструкций","01.02.00 – механика;
05.13.00 – информатика, вычислительная техника и управление;
05.23.00 – строительство и архитектура",2015-12-01
"T-Comm – Телекоммуникации и Транспорт","01.01.00 – математика;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и",2015-12-01
"XXI век: итоги прошлого и проблемы настоящего плюс","05.13.00 – информатика, вычислительная техника и управление;
05.18.00 – технология продовольственных продуктов;
05.26.00 – безопасность деятельности человека",2015-12-01
"Автоматизация в промышленности","05.01.00 – инженерная геометрия и компьютерная графика;
05.02.00 – машиностроение и машиноведение;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Автоматизация процессов управления","05.08.00 – кораблестроение;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Автоматизация, телемеханизация и связь в нефтяной промышленности","05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Автоматизация. Современные технологии","05.02.00 – машиностроение и машиноведение;
05.07.00 – авиационная и ракетно- космическая техника;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Агрофизика","06.01.00 – агрономия;
03.02.00 – общая биология;
03.01.00 – физико-химическая биология;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Азимут научных исследований: педагогика и психология","19.00.00 – психологические науки;13.00.00 – педагогические науки;22.00.00 – социологические науки.",2015-12-01
"Анализ риска здоровью","14.02.00 – профилактическая медицина;
14.03.00 – медико-биологические науки;
22.00.00 - социологические науки.",2015-12-01
"Аудит и финансовый анализ / Audit and Financical Analisis","08.00.00 – экономические науки;
05.13.00 – информатика, вычислительная техника и управление;
22.00.00 – социологические науки",2015-12-01
"Безопасность информационных технологий","05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Библиосфера","05.13.00 – информатика, вычислительная техника и управление;
05.25.00 – документальная информация;
07.00.00 – исторические науки и археология;
13.00.00 – педагогические науки.",2015-12-01
"Бизнес-информатика Business Informatics","05.13.00 – информатика, вычислительная техника и управление;
05.25.00 – документальная информация;
08.00.00 – экономические науки.",2015-12-01
"Вектор науки Тольяттинского государственного университета","05.02.00 – машиностроение и машиноведение;
05.16.00 – металлургия и материаловедение;
05.17.00 – химическая технология;
10.02.00 – языкознание;
22.00.00 – социологические науки.",2015-12-01
"Вестник Астраханского государственного технического университета.
Серия: Управление, вычислительная техника и информатика","05.12.00 – радиотехника и связь;05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник БГТУ им. В.Г. Шухова","08.00.00 – экономические науки;
05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
05.17.00 – химическая технология;
05.23.00 – строительство и архитектура.",2015-12-01
"Вестник Брянского государственного технического университета","05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
05.16.00 – металлургия и материаловедение;
05.22.00 – транспорт;
08.00.00 – экономические науки",2015-12-01
"Вестник ВГАВТ","05.08.00 – кораблестроение;
05.13.00 – информатика, вычислительная техника и управление;
05.22.00 – транспорт;
08.00.00 – экономические науки.",2015-12-01
"Вестник Волгоградского государственного университета. Серия 1. Математика. Физика","01.01.00 – математика;
01.02.00 – механика;
01.03.00 – астрономия;
01.04.00 – физика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник волгоградского государственного университета. Серия 7. Философия. Социология и социальные технологии","09.00.00 – философские науки;22.00.00 – социологические науки.",2015-12-01
"Вестник Воронежского государственного университета. Серия: История. Политология. Социология","23.00.00 – политология;
07.00.00 – исторические науки и археология;
22.00.00 – социологические науки.",2015-12-01
"Вестник Воронежского государственного университета. Серия: Системный анализ и информационные технологии","05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Воронежского государственного университета. Серия: Физика. Математика","01.01.00 – математика;
01.04.00 – физика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Воронежского института МВД России","12.00.00 – юридические науки;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Воронежского института ФСИН России","05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
12.00.00 – юридические науки;
13.00.00 – педагогические науки",2015-12-01
"Вестник ВЭГУ","13.00.00 – педагогические науки;
22.00.00 – социологические науки;
12.00.00 – юридические науки.",2015-12-01
"Вестник Государственного университета морского и речного флота имени адмирала С.О. Макарова","05.22.00 – транспорт;
05.08.00 – кораблестроение;
05.09.00 – электротехника;
05.13.00 – информатика, вычислительная техника и управление",2015-12-01
"Вестник Дагестанского государственного технического университета. Технические науки","01.02.00 – механика;
05.04.00 – энергетическое, металлургическое и химическое машиностроение;
05.13.00 – информатика, вычислительная техника и управление;
05.23.00 – строительство и архитектура;
08.00.00 – экономические науки",2015-12-01
"Вестник Донского государственного технического университета","01.02.00 – механика;
05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
05.20.00 – процессы и машины агроинженерных систем;
05.26.00 – безопасность деятельности человека",2015-12-01
"Вестник Ивановского государственного энергетического университета","05.09.00 – электротехника;
05.13.00 – информатика, вычислительная техника и управление;
05.14.00 – энергетика.
08.00.00 –экономические науки.",2015-12-01
"Вестник ИжГТУ имени М.Т. Калашникова","05.02.00 – машиностроение и машиноведение;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
08.00.00 – экономические науки;
13.00.00 – педагогические науки.",2015-12-01
"Вестник Иркутского государственного технического университета","05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
05.14.00 – энергетика;
05.16.00 – металлургия и материаловедение;
05.22.00 – транспорт.",2015-12-01
"Вестник Казанского государственного технического университета
им. А.Н. Туполева","01.04.00 – физика;
05.02.00 – машиностроение и машиноведение;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.12.00 - радиотехника и связь;
05.13.00 - информатика, вычислительная техника и управление",2015-12-01
"Вестник Калмыцкого института гуманитарных исследований РАН","07.00.00 – исторические науки и археология;
10.01.00 – литературоведение;
10.02.00 – языкознание;
22.00.00 – социологические науки.",2015-12-01
"Вестник Камчатского государственного технического университета","03.02.00 – общая биология;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.13.00 – информатика, вычислительная техника и управление;
05.18.00 – технология продовольственных продуктов;
08.00.00 – экономические науки.",2015-12-01
"Вестник компьютерных и информационных технологий","05.01.00 – инженерная геометрия и компьютерная графика;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Майкопского государственного технологического университета","07.00.00 – исторические науки и археология;
13.00.00 – педагогические науки;
22.00.00 – социологические науки.",2015-12-01
"Вестник МГСУ","08.00.00 – экономические науки;
05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника  и управление;
05.23.00 – строительство и архитектура;
05.26.00 – безопасность деятельности человека.",2015-12-01
"Вестник МГТУ Станкин","05.02.00 – машиностроение и машиноведение;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.13.00 – информатика, вычислительная техника и управление;
05.16.00 – металлургия и материаловедение;
08.00.00 – экономические науки.",2015-12-01
"Вестник МГТУ им. Н.Э. Баумана. Серия Естественные науки","01.01.00 – математика;
01.02.00 – механика;
01.04.00 – физика;
05.13.00 – информатика, вычислительная техника и управление;
02.00.00 – химические науки.",2015-12-01
"Вестник Мордовского университета","01.04.00 – физика;
05.13.00 – информатика, вычислительная техника и управление;
05.20.00 – процессы и машины агроинженерных систем;
14.01.00 – клиническая медицина;
14.03.00 – медико-биологические науки.",2015-12-01
"Вестник Московского государственного технического университета
им. Н.Э. Баумана.
Серия Приборостроение","01.04.00 – физика;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.07.00 – авиационная и ракетно- космическая техника.",2015-12-01
"Вестник Московского государственного университета леса
– Лесной вестник","03.02.00 – общая биология;
05.13.00 – информатика, вычислительная техника и управление;
05.21.00 – технология, машины и оборудование лесозаготовок, лесного хозяйства, деревопереработки и химической переработки биомассы дерева;
06.03.00 – лесное хозяйство.",2015-12-01
"Вестник Московского университета. Серия 18. Социология и политология","23.00.00 – политология;
22.00.00 – социологические науки;
09.00.00 – философские науки.",2015-12-01
"Вестник Московского финансово- юридического университета МФЮА","05.13.00 – информатика, вычислительная техника и управление;
08.00.00 – экономические науки;
12.00.00 – юридические науки.",2015-12-01
"Вестник Московского энергетического института","05.04.00  – энергетическое, металлургическое и химическое машиностроение;05.09.00  – электротехника;05.12.00 – радиотехника и связь;05.13.00 – информатика, вычислительная техника и управление;05.14.00 – энергетика.",2015-12-01
"Вестник научно-исследовательского института железнодорожного транспорта","08.00.00 – экономические науки
05.22.00 – транспорт;
05.16.00 – металлургия и материаловедение;
05.13.00 – информатика, вычислительная техника и управление;
05.02.00 – машиностроение и машиноведение",2015-12-01
"Вестник Национального исследовательского ядерного университета МИФИ","01.04.00 – физика;
01.01.00 – математика;
05.13.00 – информатика, вычислительная техника и управление",2015-12-01
"Вестник НГИЭИ","05.02.00 – машиностроение и машиноведение;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.20.00 – процессы и машины агроинженерных систем;
08.00.00 – экономические науки.",2015-12-01
"Вестник НГУЭУ","08.00.00 – экономические науки;
05.25.00 – документальная информация;
22.00.00 – социологические науки.",2015-12-01
"Вестник Нижегородского университета
им. Н.И. Лобачевского. Серия: Социальные науки","08.00.00 – экономические науки;
13.00.00 – педагогические науки;
22.00.00 – социологические науки.",2015-12-01
"Мир экономики и управления
(До 27.01.2017 г. наименование в Перечне Вестник Новосибирского государственного университета.
Серия: Социально-экономические науки)","08.00.00 – экономические науки;22.00.00 – социологические науки.",2015-12-01
"Вестник Новосибирского государственного университета. Серия: Физика","01.04.00 – физика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Пермского национального исследовательского политехнического университета.
Социально-экономические науки","08.00.00 – экономические науки;22.00.00 – социологические науки.",2015-12-01
"Вестник Пермского университета. Философия. Психология. Социология","22.00.00 – социологические науки;
09.00.00 – философские науки;
19.00.00 – психологические науки.",2015-12-01
"Вестник Поволжского государственного технологического университета. Серия
Радиотехнические и инфокоммуникационные системы","01.04.00 – физика;
05.12.00  –  радиотехника и связь;
05.13.00 –  информатика, вычислительная техника и управление;
05.27.00 – электроника",2015-12-01
"Вестник Поволжского института управления","12.00.00 – юридические науки;
22.00.00 – социологические науки;
23.00.00 – политология.",2015-12-01
"Вестник РГАТА имени П.А. Соловьева","01.02.00 – механика;
05.02.00 – машиностроение и машиноведение;
05.07.00 – авиационная и ракето- космическая техника;
05.16.00 – металлургия и материаловедение;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Российского университета дружбы народов.
Серия Математика. Информатика. Физика","01.01.00 – математика;
01.02.00 – механика;
01.04.00 – физика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Российского университета дружбы народов.
Серия Социология","09.00.00 – философские науки;
22.00.00 – социологические науки;
23.00.00 – политология",2015-12-01
"Вестник Ростовского государственного университета путей сообщения","05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
05.22.00 – транспорт.",2015-12-01
"Вестник Рязанского государственного радиотехнического университета","01.04.00 – физика;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.27.00 – электроника.",2015-12-01
"Вестник Самарского университета. Аэрокосмическая техника, технологии и машиностроение
(До 30.12.2016 г. наименование в Перечне Вестник Самарского государственного аэрокосмического университета имени академика С.П. Королева (национального исследовательского университета))","01.02.00 – механика;
01.04.00 – физика;
05.02.00 – машиностроение и машиноведение;
05.07.00 – авиационная и ракетно- космическая техника.
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Самарского государственного технического университета. Серия ""Физико- математические науки""","01.01.00 – математика;
01.02.00 – механика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Самарского муниципального института управления","08.00.00 – экономические науки;22.00.00 – социологические науки.",2015-12-01
"Вестник Санкт-Петербургского государственного университета технологии и дизайна. Серия 1. Естественные и технические науки","01.02.00 – механика;
05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
02.00.00 – химические науки.",2015-12-01
"Вестник Санкт-Петербургского университета. Серия 10. Прикладная математика. Информатика. Процессы управления","01.01.00 – математика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Санкт-Петербургского университета. Серия 12. Психология. Социология. Педагогика","13.00.00 – педагогические науки;19.00.00 – психологические науки;22.00.00 – социологические науки.",2015-12-01
"Вестник Саратовской государственной юридической академии","12.00.00 – юридические науки;
23.00.00 – политология;
22.00.00 – социологические науки",2015-12-01
"Вестник Северо-Восточного федерального университета имени М.К. Аммосова","03.02.00 – общая биология;
05.13.00 – информатика, вычислительная техника и управление;
05.17.00 – химическая технология;
10.01.00 – литературоведение;
10.02.00 – языкознание.",2015-12-01
"Вестник СевКавГТИ","05.13.00 – информатика, вычислительная техника и управление;
05.23.00 – строительство и архитектура
08.00.00 – экономические науки;
12.00.00 – юридические науки.",2015-12-01
"Вестник СибАДИ","05.05.00 – транспортное, горное и строительное машиностроение;
05.13.00 – информатика, вычислительная техника и управление;",2015-12-01
"Вестник СибГУТИ","01.04.00 – физика;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
08.00.00 – экономические науки.",2015-12-01
"Вестник Сибирского государственного аэрокосмического университета имени академика М.Ф. Решетнева","01.04.00 – физика;
05.02.00 – машиностроение и машиноведение;
05.07.00 – авиационная и ракетно - космическая техника;
05.13.00 – информатика, вычислительная техника и управление;
08.00.00 – экономические науки.",2015-12-01
"Вестник Тверского государственного университета. Серия: Прикладная математика","01.01.00 – математика;
05.01.00 -  инженерная геометрия и компьютерная графика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник технологического университета","02.00.00 – химические науки;
03.02.00 – общая биология;
05.13.00 – информатика, вычислительная техника и управление;
05.17.00 – химическая технология;
05.19.00 – технология материалов и изделий текстильной и легкой промышленности",2015-12-01
"Вестник Тихоокеанского государственного университета","05.05.00 – транспортное, горное и строительное
машиностроение;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.23.00 – строительство и архитектура;
08.00.00 – экономические науки;
22.00.00 – социологические науки.",2015-12-01
"Вестник Томского государственного университета. Управление, вычислительная техника и информатика","05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Вестник Томского государственного университета. Философия.
Социология. Политология","23.00.00 – политология;
22.00.00 – социологические науки;
09.00.00 – философские науки.",2015-12-01
"Вестник УГАТУ","05.02.00 – машиностроение и машиноведение;
05.04.00 – энергетическое, металлургическое и химическое машиностроение;
05.07.00 – авиационная и ракетно- космическая техника;
05.09.00 – электротехника;
05.13.00 – информатика, вычислительная техника и управление",2015-12-01
"Вестник УГНТУ. Наука, образование, экономика. Серия экономика
(До 19.04.2017 г. наименование в Перечне Вестник УГУЭС. Наука, образование, экономика. Серия экономика)","08.00.00 – экономические науки;
13.00.00 – педагогические науки;
22.00.00 – социологические науки.",2015-12-01
"Вестник университета","08.00.00 – экономические науки;22.00.00 – социологические науки.",2015-12-01
"Вестник УрФО. Безопасность в информационной сфере","01.01.00 – математика;
01.04.00 – физика;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
12.00.00 – юридические науки.",2015-12-01
"Вестник Череповецкого","05.13.00 – информатика,",2015-12-01
"Вестник Чувашского университета","05.09.00 – электротехника;
05.13.00 – информатика, вычислительная техника и управление;
05.14.00 – энергетика;
07.00.00 - исторические науки и археология;
10.02.00 – языкознание",2015-12-01
"Вестник экономики, права и социологии","08.00.00 – экономические науки;12.00.00 – юридические науки;22.00.00 – социологические науки.",2015-12-01
"Вестник Южно-российского государственного технического университета (НПИ). Серия: Социально-экономические науки","08.00.00 – экономические науки;22.00.00 – социологические науки.",2015-12-01
,"05.13.00 – информатика, вычислительная техника и управление.",
"Вестник Южно-Уральского государственного университета. Серия Вычислительная математика и информатика","05.13.00 – информатика, вычислительная техника и управление;
01.01.00 – математика;
25.00.00 – науки о Земле",2015-12-01
"Вестник Южно-Уральского государственного университета. Серия Социально-гуманитарные науки","07.00.00 – исторические науки и археология;
17.00.00 – искусствоведение;
22.00.00 – социологические науки",2015-12-01
"Вестник Южно-Уральского государственного университета. Серия Строительство и архитектура","25.00.00 - науки о Земле;
05.01.00 – инженерная геометрия и компьютерная графика;
05.13.00 –информатика, вычислительная техника и управление;
05.23.00 –строительство и архитектура",2015-12-01
"Власть и управление на Востоке России","08.00.00 – экономические науки;12.00.00 – юридические науки;22.00.00 – социологические науки.",2015-12-01
"Вопросы атомной науки и техники. Серия Термоядерный синтез.","01.04.00 – физика;
05.04.00 – энергетическое, металлургическое и химическое машиностроение;
05.13.00 – информатика, вычислительная техника и управление;
05.14.00 –энергетика;
05.16.00 – металлургия и металловедение.",2015-12-01
"Вопросы государственного и муниципального  управления","12.00.00 – юридические науки;
08.00.00 – экономические науки;
22.00.00 – социологические науки.",2015-12-01
"Вопросы кибербезопасности","05.13.00 – информатика, вычислительная техника и управление;
05.02.00 – машиностроение и машиноведение;
05.26.00 – безопасность деятельности человека.",2015-12-01
"Вопросы образования Educational Studies","22.00.00 – социологические науки;
08.00.00 – экономические науки;
13.00.00 – педагогические науки.",2015-12-01
"Вопросы радиоэлектроники","05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.27.00 – электроника;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
08.00.00 – экономические науки.",2015-12-01
"Вопросы управления","08.00.00 – экономические науки;23.00.00 – политология;22.00.00 – социологические науки.",2015-12-01
"Вопросы экономики","08.00.00 – экономические науки;22.00.00 – социологические науки.",2015-12-01
"Врач и информационные технологии","03.01.00 – физико-химическая биология; 05.13.00 – информатика, вычислительная техника
и управление",2015-12-01
"Всероссийский научный журнал
Общественные науки","12.00.00 – юридические науки;
22.00.00 – социологические науки;
10.01.00 – литературоведение;
10.02.00 – языкознание.",2015-12-01
"Высшее образование в России","09.00.00 – философские науки;13.00.00 – педагогические науки22.00.00 – социологические науки",2015-12-01
"Высшее образование сегодня","13.00.00 – педагогические науки;19.00.00 – психологические науки;22.00.00 – социологические науки.",2015-12-01
"Вычислительная механика сплошных сред — Computational continuum mechanics","01.02.00 – механика;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Геометрия и графика","01.01.00 – математика;
05.01.00 – инженерная геометрия и компьютерная графика;
05.13.00 – информатика, вычислительная техника и управление;
13.00.00 – педагогические науки.",2015-12-01
"Гидроакустика/Hydroacoustics","05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Глобальная ядерная безопасность","05.14.00 – энергетика;
05.26.00 – безопасность деятельности человека;
05.04.00 – энергетическое, металлургическое и химическое машиностроение;
05.13.00 – информатика, вычислительная техника и управление",2015-12-01
"Горное оборудование и электромеханика","25.00.00 – науки о Земле;
05.02.00 – машиностроение и машиноведение;
05.05.00 – транспортное, горное и строительное машиностроение;
05.09.00 – электротехника;
05.13.00 – информатика, вычислительная техника и управление",2015-12-01
"Горный информационно- аналитический бюллетень (научно- технический журнал)
Mining informational and analytical bulletin (scientific and technical journal)","05.05.00 – транспортное, горное и строительное машиностроение;
05.13.00 – информатика, вычислительная техника и управление;
05.26.00 – безопасность деятельности человека;
25.00.00 – науки о Земле.",2015-12-01
"Государственная служба","08.00.00 – экономические науки;12.00.00 – юридические науки;22.00.00 – социологические науки.",2015-12-01
"Государственное и муниципальное управление. Ученые записки СКАГС","08.00.00 – экономические науки;23.00.00 – политология;22.00.00 – социологические науки.",2015-12-01
"Государство, религия, церковь в России и за рубежом","09.00.00 –философские науки;
22.00.00 – социологические науки;
07.00.00 – исторические науки и археология",2015-12-01
"Гуманитарий Юга России","22.00.00 – социологические науки;
09.00.00 – философские науки;
08.00.00 – экономические науки.",2015-12-01
"Датчики и системы / Sensors & Systems","05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.14.00 – энергетика;
05.27.00 – электроника.",2015-12-01
"Двойные технологии","05.07.00 – авиационная и ракетно- космическая техника;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.22.00 – транспорт.",2015-12-01
"Дизайн. Материалы. Технология","05.13.00 – информатика, вычислительная техника и управление;
05.19.00 – технология материалов и изделий текстильной и легкой промышленности;
17.00.00 – искусствоведение.",2015-12-01
"Динамика сложных систем  - XXI век","01.04.00 – физика;
05.02.00 – машиностроение и машиноведение;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.27.00 – электроника.",2015-12-01
"Дискуссия","08.00.00 – экономические науки;
13.00.00 – педагогические науки;
22.00.00 – социологические науки.",2015-12-01
"Доклады Томского государственного университета систем управления и радиоэлектроники","01.04.00 – физика;
05.09.00 – электротехника;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление.",2015-12-01
"Естественные и технические науки","03.02.00 – общая биология;
05.02.00 – машиностроение и машиноведение;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.13.00 – информатика, вычислительная техника и управление;
25.00.00 – науки о Земле.",2015-12-01
"Женщина в российском обществе","23.00.00 – политология;
07.00.00 – исторические науки и археология;
22.00.00 – социологические науки.",2015-12-01
"Журнал научных статей Здоровье и образование в ХХI веке","22.00.00 – социологические науки;
14.01.00 –клиническая медицина;
14.02.00 – профилактическая медицина; 14.03.00 – медико- биологические науки;
14.04.00  – фармацевтические науки",2015-12-01
"Журнал правовых и экономических исследований. Journal of Legal and Economic Studies","08.00.00 – экономические науки;12.00.00 – юридические науки;22.00.00 – социологические науки.",2015-12-01
"Журнал Сибирского федерального университета. Техника и технологии. Journal of Siberian Federal University. Engineering and Technologies","05.12.00 – радиотехника и связь;
05.13.00 – информатика, вычислительная техника и управление;
05.14.00 – энергетика;
05.16.00 – металлургия и материаловедение;
25.00.00 – науки о Земле.",2015-12-01
"Журнал социологии и социальной антропологии","07.00.00 – исторические науки и археология;
24.00.00 – культурология;
22.00.00 – социологические науки.",2015-12-01
"Журналист. Социальные коммуникации","22.00.00 – социологические науки;
23.00.00 – политология;
10.01.00 – литературоведение",2015-12-01
"Известия Волгоградского государственного технического университета","05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
05.16.00 – металлургия и материаловедение;
02.00.00 – химические науки;
08.00.00 – экономические науки.",2015-12-01
"Известия высших учебных заведений. Нефть и газ","05.02.00 – машиностроение и машиноведение
05.13.00 – информатика, вычислительная техника и управление;
05.16.00 – металлургия и материаловедение;
02.00.00 – химические науки;
25.00.00 – науки о Земле.",2015-12-01
"Известия высших учебных заведений. Поволжский регион. Общественные науки","08.00.00 – экономические науки;12.00.00 – юридические науки;22.00.00 – социологические науки.",2015-12-01
"Известия высших учебных заведений. Поволжский регион. Технические науки","05.02.00 – машиностроение и машиноведение;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.12.00 – радиотехника и связь
05.13.00 – информатика, вычислительная техника и управление
05.16.00 – металлургия и материаловедение",2015-12-01
"Известия высших учебных заведений. Приборостроение","01.04.00 – физика;
05.09.00 – электротехника;
05.11.00 – приборостроение, метрология и информационно- измерительные приборы и системы;
05.13.00 – информатика, вычислительная техника и управление;
05.27.00 – электроника.",2015-12-01
"Известия высших учебных заведений. Проблемы полиграфии и издательского дела","05.02.00 – машиностроение и машиноведение;
05.13.00 – информатика, вычислительная техника и управление;
05.25.00 – документальная информация;
08.00.00 – экономические науки
10.02.00 – языкознание.",2015-12-01
